Date,Neutral,Anti,Pro
22/03/2017,0,3,1
23/03/2017,4,0,0
24/03/2017,0,1,4
25/03/2017,1,1,9
26/03/2017,1,0,2
27/03/2017,27,0,1
28/03/2017,8,1,7
29/03/2017,5,2,3
30/03/2017,2,1,1
31/03/2017,3,5,5
01/04/2017,3,1,2
02/04/2017,18,5,11
03/04/2017,2,0,18
04/04/2017,1,1,11
05/04/2017,8,0,3
06/04/2017,2,0,5
07/04/2017,0,0,2
08/04/2017,0,0,3
09/04/2017,1,0,2
10/04/2017,3,0,4
11/04/2017,1,1,1
12/04/2017,3,0,0
13/04/2017,6,0,7
14/04/2017,3,0,7
15/04/2017,0,1,2
16/04/2017,0,1,2
17/04/2017,4,0,0
18/04/2017,5,1,0
19/04/2017,4,1,3
20/04/2017,0,10,8
21/04/2017,2,0,2
22/04/2017,7,0,2
23/04/2017,0,0,2
24/04/2017,6,0,4
25/04/2017,1,0,0
26/04/2017,1,0,4
27/04/2017,4,1,3
28/04/2017,1,0,0
29/04/2017,1,1,0
30/04/2017,1,0,1
01/05/2017,0,1,4
02/05/2017,5,0,0
03/05/2017,2,0,3
04/05/2017,1,1,1
05/05/2017,2,1,5
06/05/2017,3,0,0
07/05/2017,0,3,3
08/05/2017,1,3,1
09/05/2017,5,0,1
10/05/2017,0,1,2
11/05/2017,1,1,4
12/05/2017,0,1,2
13/05/2017,0,1,4
14/05/2017,0,0,1
15/05/2017,1,0,1
16/05/2017,2,1,0
17/05/2017,4,0,2
18/05/2017,26,0,5
19/05/2017,12,0,5
20/05/2017,3,1,1
21/05/2017,2,2,2
22/05/2017,9,3,0
23/05/2017,5,3,0
24/05/2017,6,0,4
25/05/2017,1,0,0
26/05/2017,2,0,0
27/05/2017,4,15,7
28/05/2017,8,2,9
29/05/2017,7,1,9
30/05/2017,3,0,10
31/05/2017,3,0,1
01/06/2017,3,1,2
02/06/2017,11,0,4
03/06/2017,2,1,2
04/06/2017,0,2,2
05/06/2017,4,1,2
06/06/2017,4,2,6
07/06/2017,8,0,1
08/06/2017,52,0,11
09/06/2017,11,0,3
10/06/2017,12,1,1
11/06/2017,0,1,2
12/06/2017,7,2,1
13/06/2017,0,0,3
14/06/2017,3,0,1
15/06/2017,1,0,3
16/06/2017,0,4,0
17/06/2017,0,0,0
18/06/2017,0,0,3
19/06/2017,1,0,1
20/06/2017,4,3,4
21/06/2017,1,1,1
22/06/2017,0,2,2
23/06/2017,3,5,1
24/06/2017,0,5,2
25/06/2017,2,2,0
26/06/2017,0,2,0
27/06/2017,2,0,0
28/06/2017,0,0,3
29/06/2017,0,1,1
30/06/2017,0,1,1
01/07/2017,0,0,3
02/07/2017,19,4,7
03/07/2017,35,0,0
04/07/2017,34,0,16
05/07/2017,24,8,19
06/07/2017,5,3,7
07/07/2017,4,3,4
08/07/2017,8,0,9
09/07/2017,8,0,1
10/07/2017,9,1,4
11/07/2017,0,2,9
12/07/2017,3,1,3
13/07/2017,9,0,2
14/07/2017,2,0,1
15/07/2017,0,1,3
16/07/2017,0,0,3
17/07/2017,2,0,6
18/07/2017,9,0,2
19/07/2017,1,1,6
20/07/2017,1,1,3
21/07/2017,4,0,13
22/07/2017,1,4,0
23/07/2017,2,1,3
24/07/2017,1,0,1
25/07/2017,2,4,5
26/07/2017,0,3,2
27/07/2017,0,2,3
28/07/2017,0,2,3
29/07/2017,0,0,1
30/07/2017,1,1,3
31/07/2017,5,2,0
01/08/2017,1,0,2
02/08/2017,2,0,1
03/08/2017,4,5,1
04/08/2017,0,7,5
05/08/2017,3,3,0
06/08/2017,2,0,1
07/08/2017,0,5,4
08/08/2017,5,6,1
09/08/2017,2,2,4
10/08/2017,2,0,1
11/08/2017,0,0,3
12/08/2017,0,0,1
13/08/2017,0,0,4
14/08/2017,1,3,0
15/08/2017,0,0,6
16/08/2017,1,1,2
17/08/2017,2,1,2
18/08/2017,3,3,0
19/08/2017,4,2,2
20/08/2017,0,1,2
21/08/2017,0,3,10
22/08/2017,1,2,5
23/08/2017,1,2,4
24/08/2017,1,1,2
25/08/2017,0,0,2
26/08/2017,0,1,0
27/08/2017,0,0,5
28/08/2017,1,0,1
29/08/2017,0,0,4
30/08/2017,1,0,0
31/08/2017,16,0,70
01/09/2017,1,0,4
02/09/2017,3,1,0
03/09/2017,0,3,0
04/09/2017,0,5,29
05/09/2017,1,0,4
06/09/2017,7,4,7
07/09/2017,4,0,7
08/09/2017,1,5,2
09/09/2017,0,3,2
10/09/2017,1,3,2
11/09/2017,6,3,7
12/09/2017,2,0,9
13/09/2017,4,3,1
14/09/2017,7,2,12
15/09/2017,1,1,0
16/09/2017,2,1,2
17/09/2017,0,0,5
18/09/2017,1,2,5
19/09/2017,0,4,1
20/09/2017,0,1,3
21/09/2017,7,0,6
22/09/2017,6,0,8
23/09/2017,0,1,20
24/09/2017,0,0,1
25/09/2017,2,0,0
26/09/2017,1,1,3
27/09/2017,0,1,0
28/09/2017,0,3,1
29/09/2017,1,1,1
30/09/2017,0,0,2
01/10/2017,0,0,1
02/10/2017,0,1,0
03/10/2017,1,0,2
04/10/2017,0,1,0
05/10/2017,1,1,0
06/10/2017,0,0,1
07/10/2017,0,0,3
08/10/2017,0,0,0
09/10/2017,1,1,0
10/10/2017,0,0,0
11/10/2017,0,1,0
12/10/2017,1,2,0
13/10/2017,1,0,2
14/10/2017,1,2,1
15/10/2017,0,0,1
16/10/2017,0,0,1
17/10/2017,1,0,3
18/10/2017,2,0,6
19/10/2017,38,0,34
20/10/2017,49,0,39
21/10/2017,27,2,6
22/10/2017,16,0,4
23/10/2017,20,0,1
24/10/2017,15,0,8
25/10/2017,6,6,11
26/10/2017,5,2,6
27/10/2017,6,1,3
28/10/2017,5,2,1
29/10/2017,0,0,2
30/10/2017,1,3,1
31/10/2017,2,1,0
01/11/2017,3,0,3
02/11/2017,0,0,2
03/11/2017,2,3,0
04/11/2017,3,0,4
05/11/2017,0,0,1
06/11/2017,2,0,4
07/11/2017,2,3,0
08/11/2017,2,0,6
09/11/2017,4,2,1
10/11/2017,2,0,2
11/11/2017,0,1,3
12/11/2017,0,2,0
13/11/2017,0,3,1
14/11/2017,0,4,2
15/11/2017,2,3,0
16/11/2017,0,0,1
17/11/2017,0,2,2
18/11/2017,0,1,0
19/11/2017,0,0,0
20/11/2017,0,3,1
21/11/2017,2,2,3
22/11/2017,1,2,0
23/11/2017,0,6,10
24/11/2017,0,10,2
25/11/2017,0,1,4
26/11/2017,0,0,2
27/11/2017,0,1,2
28/11/2017,0,1,7
29/11/2017,0,0,2
30/11/2017,0,0,1
01/12/2017,0,0,1
02/12/2017,1,1,1
03/12/2017,0,2,3
04/12/2017,2,1,0
05/12/2017,0,1,1
06/12/2017,0,0,0
07/12/2017,2,4,0
08/12/2017,5,2,1
09/12/2017,0,3,1
10/12/2017,0,3,2
11/12/2017,4,1,3
12/12/2017,3,0,3
13/12/2017,5,0,2
14/12/2017,6,0,1
15/12/2017,16,2,0
16/12/2017,15,0,0
17/12/2017,2,0,2
18/12/2017,39,0,1
19/12/2017,21,3,7
20/12/2017,53,4,6
21/12/2017,28,1,3
22/12/2017,10,3,2
23/12/2017,6,0,5
24/12/2017,0,0,0
25/12/2017,0,0,0
26/12/2017,0,1,4
27/12/2017,0,0,4
28/12/2017,0,0,4
29/12/2017,0,6,2
30/12/2017,1,0,3
31/12/2017,0,0,1
01/01/2018,0,14,21
02/01/2018,0,2,9
03/01/2018,4,5,3
04/01/2018,12,11,7
05/01/2018,4,1,11
06/01/2018,0,1,3
07/01/2018,0,2,7
08/01/2018,4,2,1
09/01/2018,5,3,1
10/01/2018,6,1,1
11/01/2018,3,4,0
12/01/2018,3,1,0
13/01/2018,0,3,6
14/01/2018,3,0,4
15/01/2018,3,0,1
16/01/2018,3,6,2
17/01/2018,0,4,1
18/01/2018,4,6,0
19/01/2018,2,0,0
20/01/2018,0,0,3
21/01/2018,0,3,1
22/01/2018,0,12,0
23/01/2018,0,2,3
24/01/2018,0,1,4
25/01/2018,7,0,13
26/01/2018,9,0,10
27/01/2018,10,0,2
28/01/2018,6,2,0
29/01/2018,30,0,1
30/01/2018,109,1,32
31/01/2018,59,0,142
01/02/2018,20,7,16
02/02/2018,5,3,5
03/02/2018,1,6,2
04/02/2018,5,0,4
05/02/2018,2,0,0
06/02/2018,8,1,0
07/02/2018,11,0,1
08/02/2018,5,0,3
09/02/2018,0,2,0
10/02/2018,1,3,0
11/02/2018,5,5,1
12/02/2018,3,0,2
13/02/2018,6,0,1
14/02/2018,5,0,0
15/02/2018,5,3,1
16/02/2018,3,1,0
17/02/2018,2,0,0
18/02/2018,2,3,2
19/02/2018,1,3,0
20/02/2018,3,0,2
21/02/2018,6,1,2
22/02/2018,4,2,3
23/02/2018,6,0,2
24/02/2018,0,4,1
25/02/2018,0,8,0
26/02/2018,0,5,1
27/02/2018,1,4,0
28/02/2018,2,0,0
01/03/2018,2,0,1
02/03/2018,0,1,0
03/03/2018,0,1,0
04/03/2018,0,2,2
05/03/2018,1,2,2
06/03/2018,4,0,0
07/03/2018,4,1,3
08/03/2018,0,0,1
09/03/2018,0,1,0
10/03/2018,4,1,3
11/03/2018,1,2,3
12/03/2018,2,1,0
13/03/2018,1,1,1
14/03/2018,3,1,1
15/03/2018,3,1,0
16/03/2018,5,1,1
17/03/2018,4,0,0
18/03/2018,0,3,2
19/03/2018,7,0,1
20/03/2018,8,3,1
21/03/2018,6,3,3
22/03/2018,2,0,2
23/03/2018,1,2,0
24/03/2018,0,0,4
25/03/2018,1,1,2
26/03/2018,3,0,0
27/03/2018,2,0,3
28/03/2018,2,1,0
29/03/2018,0,1,2
30/03/2018,3,0,1
31/03/2018,0,2,2
01/04/2018,0,1,0
02/04/2018,1,0,5
03/04/2018,10,0,5
04/04/2018,25,1,4
05/04/2018,3,0,2
06/04/2018,3,2,0
07/04/2018,0,1,1
08/04/2018,0,5,0
09/04/2018,2,2,1
10/04/2018,3,1,3
11/04/2018,3,2,1
12/04/2018,2,5,0
13/04/2018,0,1,2
14/04/2018,1,3,3
15/04/2018,2,0,0
16/04/2018,3,2,1
17/04/2018,3,1,1
18/04/2018,1,1,0
19/04/2018,6,6,0
20/04/2018,0,3,5
21/04/2018,0,2,5
22/04/2018,0,3,4
23/04/2018,0,5,7
24/04/2018,0,3,2
25/04/2018,1,5,2
26/04/2018,0,2,0
27/04/2018,0,1,3
28/04/2018,0,1,8
29/04/2018,0,4,2
30/04/2018,5,0,6
01/05/2018,6,2,4
02/05/2018,1,1,1
03/05/2018,6,0,0
04/05/2018,0,4,1
05/05/2018,4,2,1
06/05/2018,1,0,1
07/05/2018,2,1,0
08/05/2018,2,6,1
09/05/2018,2,2,2
10/05/2018,2,3,1
11/05/2018,1,3,1
12/05/2018,0,0,0
13/05/2018,1,0,0
14/05/2018,1,1,3
15/05/2018,2,1,1
16/05/2018,1,0,10
17/05/2018,2,1,0
18/05/2018,0,0,0
19/05/2018,0,1,1
20/05/2018,1,2,0
21/05/2018,1,0,3
22/05/2018,9,15,4
23/05/2018,47,0,9
24/05/2018,10,4,9
25/05/2018,4,4,0
26/05/2018,0,0,3
27/05/2018,4,2,0
28/05/2018,2,1,1
29/05/2018,1,1,0
30/05/2018,0,0,1
31/05/2018,0,2,1
01/06/2018,0,2,0
02/06/2018,1,2,0
03/06/2018,5,2,3
04/06/2018,3,0,3
05/06/2018,3,3,0
06/06/2018,9,2,4
07/06/2018,8,1,1
08/06/2018,2,1,8
09/06/2018,0,1,0
10/06/2018,0,4,1
11/06/2018,3,0,2
12/06/2018,2,5,4
13/06/2018,2,0,3
14/06/2018,0,3,1
15/06/2018,0,0,1
16/06/2018,6,0,0
17/06/2018,1,0,1
18/06/2018,4,2,1
19/06/2018,5,5,1
20/06/2018,30,10,24
21/06/2018,10,2,9
22/06/2018,8,0,4
23/06/2018,0,0,3
24/06/2018,4,0,2
25/06/2018,5,0,1
26/06/2018,6,4,0
27/06/2018,3,1,1
28/06/2018,0,4,3
29/06/2018,1,1,2
30/06/2018,3,0,2
01/07/2018,3,0,1
02/07/2018,3,1,1
03/07/2018,5,0,3
04/07/2018,5,0,1
05/07/2018,6,3,1
06/07/2018,9,3,0
07/07/2018,1,2,4
08/07/2018,3,1,3
09/07/2018,6,1,0
10/07/2018,0,1,3
11/07/2018,4,0,0
12/07/2018,4,1,0
13/07/2018,3,0,0
14/07/2018,0,0,2
15/07/2018,6,1,0
16/07/2018,0,1,0
17/07/2018,1,1,4
18/07/2018,0,0,1
19/07/2018,0,0,2
20/07/2018,1,2,0
21/07/2018,1,1,0
22/07/2018,0,0,2
23/07/2018,16,1,10
24/07/2018,55,0,3
25/07/2018,70,5,19
26/07/2018,24,1,9
27/07/2018,15,0,13
28/07/2018,10,3,3
29/07/2018,2,3,2
30/07/2018,3,1,4
31/07/2018,45,1,12
01/08/2018,18,0,1
02/08/2018,4,0,3
03/08/2018,1,0,4
04/08/2018,2,1,6
05/08/2018,11,2,10
06/08/2018,7,1,2
07/08/2018,2,1,8
08/08/2018,1,0,0
09/08/2018,4,0,4
10/08/2018,4,0,1
11/08/2018,1,0,0
12/08/2018,0,0,3
13/08/2018,1,1,2
14/08/2018,8,2,0
15/08/2018,1,2,1
16/08/2018,4,1,0
17/08/2018,3,0,2
18/08/2018,2,0,2
19/08/2018,0,0,2
20/08/2018,2,2,1
21/08/2018,1,3,1
22/08/2018,0,5,2
23/08/2018,0,2,1
24/08/2018,1,2,2
25/08/2018,4,0,1
26/08/2018,0,1,1
27/08/2018,3,1,1
28/08/2018,1,3,0
29/08/2018,2,0,3
30/08/2018,3,2,1
31/08/2018,0,2,0
01/09/2018,1,3,1
02/09/2018,0,0,1
03/09/2018,7,1,0
04/09/2018,7,3,1
05/09/2018,2,0,4
06/09/2018,6,0,1
07/09/2018,1,1,2
08/09/2018,0,2,7
09/09/2018,0,2,2
10/09/2018,1,1,0
11/09/2018,1,1,1
12/09/2018,1,5,0
13/09/2018,0,6,1
14/09/2018,0,4,1
15/09/2018,1,1,0
16/09/2018,0,0,1
17/09/2018,9,2,0
18/09/2018,15,8,2
19/09/2018,10,5,4
20/09/2018,1,3,1
21/09/2018,0,2,3
22/09/2018,4,3,2
23/09/2018,2,0,2
24/09/2018,3,0,4
25/09/2018,1,3,2
26/09/2018,3,1,4
27/09/2018,4,4,0
28/09/2018,3,1,1
29/09/2018,13,2,0
30/09/2018,1,1,1
01/10/2018,3,0,0
02/10/2018,0,2,1
03/10/2018,1,2,6
04/10/2018,4,3,5
05/10/2018,1,1,1
06/10/2018,0,0,0
07/10/2018,1,0,0
08/10/2018,4,1,2
09/10/2018,7,4,0
10/10/2018,14,8,2
11/10/2018,6,11,4
12/10/2018,5,4,1
13/10/2018,3,5,1
14/10/2018,34,12,5
15/10/2018,9,3,2
16/10/2018,8,7,4
17/10/2018,37,6,27
18/10/2018,14,2,23
19/10/2018,7,4,2
20/10/2018,6,0,5
21/10/2018,5,3,6
22/10/2018,13,5,1
23/10/2018,16,3,5
24/10/2018,1,1,6
25/10/2018,13,1,7
26/10/2018,9,1,7
27/10/2018,9,0,5
28/10/2018,5,1,7
29/10/2018,6,0,4
30/10/2018,2,1,0
31/10/2018,5,1,1
01/11/2018,3,2,4
02/11/2018,10,1,0
03/11/2018,3,0,1
04/11/2018,5,1,2
05/11/2018,0,3,6
06/11/2018,5,2,3
07/11/2018,13,2,16
08/11/2018,19,4,3
09/11/2018,9,6,4
10/11/2018,3,3,1
11/11/2018,2,1,0
12/11/2018,5,0,3
13/11/2018,2,1,3
14/11/2018,4,9,3
15/11/2018,7,4,0
16/11/2018,2,3,2
17/11/2018,3,5,3
18/11/2018,0,1,2
19/11/2018,1,0,3
20/11/2018,9,1,4
21/11/2018,7,2,0
22/11/2018,3,2,2
23/11/2018,1,3,1
24/11/2018,0,1,3
25/11/2018,4,1,5
26/11/2018,6,1,4
27/11/2018,1,12,1
28/11/2018,6,6,5
29/11/2018,41,1,8
30/11/2018,6,6,1
01/12/2018,3,2,3
02/12/2018,0,6,0
03/12/2018,4,9,1
04/12/2018,4,4,0
05/12/2018,14,0,0
06/12/2018,1,1,4
07/12/2018,2,0,1
08/12/2018,2,0,4
09/12/2018,4,2,0
10/12/2018,16,1,1
11/12/2018,63,0,51
12/12/2018,10,2,28
13/12/2018,3,7,7
14/12/2018,3,2,8
15/12/2018,4,0,6
16/12/2018,7,1,8
17/12/2018,87,0,19
18/12/2018,84,0,37
19/12/2018,17,1,25
20/12/2018,4,3,5
21/12/2018,10,7,0
22/12/2018,1,0,7
23/12/2018,1,1,0
24/12/2018,3,0,2
25/12/2018,0,1,2
26/12/2018,3,0,6
27/12/2018,0,7,5
28/12/2018,5,2,2
29/12/2018,0,3,5
30/12/2018,0,0,2
31/12/2018,0,5,1
01/01/2019,0,4,0
02/01/2019,0,6,3
03/01/2019,3,2,1
04/01/2019,2,7,1
05/01/2019,0,6,6
06/01/2019,0,4,2
07/01/2019,1,5,1
08/01/2019,6,6,4
09/01/2019,13,3,1
10/01/2019,3,6,2
11/01/2019,2,4,2
12/01/2019,6,2,2
13/01/2019,0,3,3
14/01/2019,1,12,1
15/01/2019,2,5,1
16/01/2019,3,5,3
17/01/2019,5,5,1
18/01/2019,11,2,2
19/01/2019,0,1,1
20/01/2019,4,2,0
21/01/2019,4,12,3
22/01/2019,7,7,25
23/01/2019,11,14,3
24/01/2019,2,11,5
25/01/2019,9,1,11
26/01/2019,2,4,4
27/01/2019,1,7,2
28/01/2019,3,10,0
29/01/2019,3,2,1
30/01/2019,1,6,2
31/01/2019,3,2,0
01/02/2019,2,2,2
02/02/2019,0,4,1
03/02/2019,0,0,7
04/02/2019,3,1,3
05/02/2019,10,2,1
06/02/2019,5,4,2
07/02/2019,4,6,1
08/02/2019,1,3,2
09/02/2019,0,1,3
10/02/2019,10,7,9
11/02/2019,4,5,2
12/02/2019,0,4,1
13/02/2019,0,16,0
14/02/2019,3,9,0
15/02/2019,3,1,4
16/02/2019,4,4,5
17/02/2019,9,10,0
18/02/2019,6,19,2
19/02/2019,13,5,4
20/02/2019,5,0,6
21/02/2019,2,6,5
22/02/2019,0,0,2
23/02/2019,0,0,3
24/02/2019,0,4,0
25/02/2019,1,0,1
26/02/2019,7,3,1
27/02/2019,0,3,1
28/02/2019,4,2,3
01/03/2019,2,4,2
02/03/2019,7,0,14
03/03/2019,2,7,5
04/03/2019,0,4,3
05/03/2019,0,4,8
06/03/2019,0,6,1
07/03/2019,2,4,0
08/03/2019,0,1,2
09/03/2019,4,0,2
10/03/2019,4,1,3
11/03/2019,0,1,6
12/03/2019,0,4,0
13/03/2019,0,3,3
14/03/2019,1,5,0
15/03/2019,1,0,1
16/03/2019,0,0,1
17/03/2019,0,0,0
18/03/2019,0,1,3
19/03/2019,2,0,4
20/03/2019,0,3,2
21/03/2019,0,2,3
22/03/2019,0,0,0
23/03/2019,0,2,0
24/03/2019,0,1,1
25/03/2019,0,1,1
26/03/2019,2,0,2
27/03/2019,4,0,1
28/03/2019,3,2,1
29/03/2019,0,3,3
30/03/2019,0,1,1
31/03/2019,0,1,0
01/04/2019,0,0,0
02/04/2019,0,1,1
03/04/2019,0,2,2
04/04/2019,5,2,2
05/04/2019,3,3,4
06/04/2019,0,3,0
07/04/2019,2,5,0
08/04/2019,0,0,2
09/04/2019,0,0,2
10/04/2019,0,0,0
11/04/2019,0,2,0
12/04/2019,0,0,2
13/04/2019,0,2,0
14/04/2019,0,1,0
15/04/2019,0,1,0
16/04/2019,3,0,2
17/04/2019,4,0,2
18/04/2019,1,4,0
19/04/2019,0,2,2
20/04/2019,0,4,1
21/04/2019,0,2,1
22/04/2019,2,3,3
23/04/2019,14,1,7
24/04/2019,0,0,2
25/04/2019,0,1,0
26/04/2019,1,3,0
27/04/2019,0,1,7
28/04/2019,1,0,4
29/04/2019,1,1,0
30/04/2019,5,7,7
01/05/2019,3,0,6
02/05/2019,8,0,5
03/05/2019,9,6,2
04/05/2019,1,3,7
05/05/2019,45,8,9
06/05/2019,129,2,17
07/05/2019,162,19,40
08/05/2019,27,22,41
09/05/2019,28,1,16
10/05/2019,16,5,4
11/05/2019,1,2,1
12/05/2019,2,3,3
13/05/2019,5,4,8
14/05/2019,7,9,9
15/05/2019,9,0,5
16/05/2019,6,4,3
17/05/2019,2,0,4
18/05/2019,1,4,0
19/05/2019,6,0,1
20/05/2019,4,2,1
21/05/2019,4,1,1
22/05/2019,5,5,3
23/05/2019,0,5,1
24/05/2019,5,5,1
25/05/2019,0,0,1
26/05/2019,0,3,3
27/05/2019,2,3,3
28/05/2019,3,2,1
29/05/2019,0,2,2
30/05/2019,2,1,6
31/05/2019,2,2,4
01/06/2019,1,3,2
02/06/2019,1,2,2
03/06/2019,0,1,1
04/06/2019,3,3,3
05/06/2019,0,3,1
06/06/2019,0,4,2
07/06/2019,0,0,2
08/06/2019,0,1,1
09/06/2019,0,6,4
10/06/2019,35,15,6
11/06/2019,13,7,5
12/06/2019,19,9,11
13/06/2019,10,4,7
14/06/2019,7,1,3
15/06/2019,1,0,1
16/06/2019,0,1,0
17/06/2019,3,7,7
18/06/2019,6,7,4
19/06/2019,0,4,2
20/06/2019,0,16,1
21/06/2019,1,2,4
22/06/2019,0,4,0
23/06/2019,2,2,0
24/06/2019,0,6,2
25/06/2019,6,6,2
26/06/2019,0,8,2
27/06/2019,0,1,5
28/06/2019,0,0,1
29/06/2019,0,2,3
30/06/2019,4,1,1
01/07/2019,0,4,0
02/07/2019,3,3,0
03/07/2019,0,1,0
04/07/2019,0,4,1
05/07/2019,0,3,3
06/07/2019,0,4,1
07/07/2019,0,1,3
08/07/2019,3,10,2
09/07/2019,6,9,0
10/07/2019,18,2,6
11/07/2019,12,3,2
12/07/2019,9,1,2
13/07/2019,0,0,1
14/07/2019,0,0,2
15/07/2019,0,2,1
16/07/2019,0,0,0
17/07/2019,5,2,1
18/07/2019,3,4,0
19/07/2019,3,3,0
20/07/2019,2,2,2
21/07/2019,5,1,0
22/07/2019,4,5,2
23/07/2019,0,2,3
24/07/2019,0,4,1
25/07/2019,4,1,1
26/07/2019,2,1,0
27/07/2019,2,1,1
28/07/2019,0,0,1
29/07/2019,0,10,4
30/07/2019,2,1,3
31/07/2019,3,3,5
01/08/2019,4,5,1
02/08/2019,3,0,0
03/08/2019,0,0,6
04/08/2019,0,0,0
05/08/2019,0,2,2
06/08/2019,3,0,3
07/08/2019,0,0,7
08/08/2019,8,2,4
09/08/2019,0,2,3
10/08/2019,9,1,1
11/08/2019,0,13,2
12/08/2019,2,18,0
13/08/2019,0,8,3
14/08/2019,4,6,0
15/08/2019,7,2,1
16/08/2019,12,2,3
17/08/2019,6,7,3
18/08/2019,7,1,2
19/08/2019,11,3,2
20/08/2019,5,4,5
21/08/2019,0,1,2
22/08/2019,6,2,0
23/08/2019,3,3,0
24/08/2019,4,2,2
25/08/2019,2,1,3
26/08/2019,0,2,1
27/08/2019,5,4,0
28/08/2019,0,1,10
29/08/2019,0,1,9
30/08/2019,0,5,3
31/08/2019,0,8,3
01/09/2019,0,4,0
02/09/2019,12,1,5
03/09/2019,51,0,11
04/09/2019,18,2,11
05/09/2019,8,2,4
06/09/2019,11,6,7
07/09/2019,8,0,4
08/09/2019,4,0,1
09/09/2019,9,0,6
10/09/2019,3,2,2
11/09/2019,9,2,10
12/09/2019,11,1,5
13/09/2019,18,6,1
14/09/2019,1,2,3
15/09/2019,9,0,5
16/09/2019,7,2,7
17/09/2019,1,2,2
18/09/2019,6,2,15
19/09/2019,4,11,0
20/09/2019,9,6,2
21/09/2019,7,1,2
22/09/2019,1,10,3
23/09/2019,3,4,0
24/09/2019,2,4,7
25/09/2019,12,8,7
26/09/2019,5,2,10
27/09/2019,0,2,4
28/09/2019,1,3,0
29/09/2019,0,3,1
30/09/2019,2,1,6
01/10/2019,0,6,0
02/10/2019,3,0,0
03/10/2019,0,3,1
04/10/2019,0,0,10
05/10/2019,0,0,2
06/10/2019,0,1,0
07/10/2019,0,0,2
08/10/2019,0,3,6
09/10/2019,4,2,1
10/10/2019,0,3,7
11/10/2019,0,3,1
12/10/2019,0,0,3
13/10/2019,0,1,0
14/10/2019,4,2,2
15/10/2019,2,2,2
16/10/2019,2,2,1
17/10/2019,6,0,0
18/10/2019,0,2,3
19/10/2019,0,4,0
20/10/2019,3,2,0
21/10/2019,23,2,4
22/10/2019,6,5,3
23/10/2019,3,11,7
24/10/2019,0,6,13
25/10/2019,0,0,6
26/10/2019,0,0,6
27/10/2019,3,0,3
28/10/2019,0,1,4
29/10/2019,5,2,0
30/10/2019,6,1,2
31/10/2019,1,2,1
01/11/2019,0,1,0
02/11/2019,0,5,1
03/11/2019,0,3,1
04/11/2019,2,9,0
05/11/2019,2,4,1
06/11/2019,0,4,3
07/11/2019,5,4,1
08/11/2019,0,1,2
09/11/2019,0,4,1
10/11/2019,3,6,0
11/11/2019,2,3,0
12/11/2019,0,3,1
13/11/2019,6,9,6
14/11/2019,1,14,4
15/11/2019,4,5,0
16/11/2019,7,8,0
17/11/2019,4,2,0
18/11/2019,0,2,8
19/11/2019,0,4,1
20/11/2019,8,8,3
21/11/2019,8,4,4
22/11/2019,3,2,0
23/11/2019,0,0,3
24/11/2019,0,0,8
25/11/2019,5,0,2
26/11/2019,1,1,3
27/11/2019,2,0,1
28/11/2019,3,9,2
29/11/2019,0,7,1
30/11/2019,1,0,6
01/12/2019,2,2,1
02/12/2019,5,6,0
03/12/2019,123,32,66
04/12/2019,33,23,64
05/12/2019,22,8,27
06/12/2019,24,1,13
07/12/2019,5,7,6
08/12/2019,12,2,7
09/12/2019,8,3,0
10/12/2019,0,3,5
11/12/2019,17,6,1
12/12/2019,3,4,2
13/12/2019,0,5,1
14/12/2019,1,1,1
15/12/2019,2,0,4
16/12/2019,4,5,3
17/12/2019,0,3,4
18/12/2019,7,3,3
19/12/2019,9,4,1
20/12/2019,1,1,2
21/12/2019,2,0,1
22/12/2019,0,1,2
23/12/2019,0,1,0
24/12/2019,0,1,3
25/12/2019,0,0,2
26/12/2019,0,0,0
27/12/2019,0,0,3
28/12/2019,1,2,2
29/12/2019,0,1,3
30/12/2019,0,2,2
31/12/2019,3,1,2
01/01/2020,0,4,3
02/01/2020,1,3,0
03/01/2020,1,2,1
04/01/2020,0,0,0
05/01/2020,0,1,2
06/01/2020,0,0,1
07/01/2020,0,3,1
08/01/2020,2,2,6
09/01/2020,0,3,4
10/01/2020,0,3,1
11/01/2020,0,0,3
12/01/2020,0,2,1
13/01/2020,1,1,2
14/01/2020,0,0,5
15/01/2020,0,1,2
16/01/2020,0,1,2
17/01/2020,2,3,1
18/01/2020,0,0,3
19/01/2020,1,0,5
20/01/2020,0,0,3
21/01/2020,5,1,2
22/01/2020,0,0,3
23/01/2020,3,0,3
24/01/2020,0,1,2
25/01/2020,0,0,0
26/01/2020,0,0,0
27/01/2020,0,4,5
28/01/2020,6,1,1
29/01/2020,0,0,7
30/01/2020,2,1,0
31/01/2020,0,2,5
01/02/2020,0,2,2
02/02/2020,0,2,5
03/02/2020,7,1,6
04/02/2020,0,3,0
05/02/2020,1,3,1
06/02/2020,0,1,0
07/02/2020,0,0,9
08/02/2020,1,0,1
09/02/2020,4,0,1
10/02/2020,0,0,4
11/02/2020,1,0,2
12/02/2020,0,0,2
13/02/2020,0,0,2
14/02/2020,7,3,3
15/02/2020,1,1,1
16/02/2020,2,3,1
17/02/2020,1,4,1
18/02/2020,20,3,5
19/02/2020,9,5,3
20/02/2020,15,0,5
21/02/2020,4,13,11
22/02/2020,3,3,0
23/02/2020,5,3,3
24/02/2020,7,1,1
25/02/2020,3,4,1
26/02/2020,0,4,3
27/02/2020,0,3,1
28/02/2020,0,1,2
29/02/2020,0,2,1
